Device1_X,Device1_Y,Device2_X,Device2_Y
-1.357818,-2.071201,3.51,8.23
-0.011177,1.705894,1.15,7.98
0.984379,0.236823,0.36,9.5
-3.032441,1.158165,0.75,8.45
-0.65397,2.226539,0.73,8.27
-0.197106,2.102319,-0.1,7.94
0.662488,1.460443,-0.18,6.3
0.555874,1.461527,3.26,6.88
-2.414818,1.72212,-0.88,7.83
-2.225339,-1.938249,-1.9,7.67
2.040196,1.818911,2.69,8.71
2.052167,0.863156,-0.27,8.91
-2.714617,-2.528982,2.44,9.5
-1.690757,-2.763342,-1.01,8.5
-0.067806,0.761232,-0.89,9.21
2.281874,1.472221,3.21,7.17
-1.534681,1.003197,1.35,7.64
-2.432296,-2.455307,-0.03,8.47
-1.882905,0.783619,3.28,7.86
-0.731151,1.971621,-0.01,7.68
3.089637,-0.982379,3.19,8.95
2.015626,1.972188,-0.54,8.18
-1.26017,-0.87911,0.39,7.13
2.553107,1.682078,2.75,9.17
2.874399,0.887695,0.08,7.1
1.91771,2.139633,-0.42,7.61
-2.228993,-0.323981,-1.24,7.36
2.030653,1.62334,-1.87,8.33
2.24188,2.492965,-1.38,8.78
1.544266,-0.04973,-0.83,8.1
0.031953,-1.131856,0.64,6.72
1.600776,-1.207922,-0.15,6.55
-2.213644,2.678879,0.36,8.75
-1.953524,-0.540983,-0.63,6.76
-2.310441,-1.740028,1.37,7.87
-2.450011,-2.749208,-1.7,8.83
0.547534,2.003953,2.58,8.09
2.119233,1.736949,0.18,7.66
1.608189,-1.687368,-1.26,7.62
2.431226,-1.647599,1.37,9.06
-2.472206,2.896035,-0.09,6.72
-2.76633,1.271111,2.72,8.73
1.862631,2.90364,-0.03,9.43
-1.830787,-0.956537,2.38,6.71
-2.54774,-2.758177,-0.5,9.21
-2.412839,1.896345,-1.18,6.92
1.58809,-1.78702,-1.68,7.51
0.699396,0.854389,0.17,9.49
-2.147214,-1.876566,1.28,7.82
-1.422819,0.366605,0.31,6.54
1.235696,-0.337979,6.23,3.1
-0.60349,2.662569,6.77,4.38
-2.068476,-2.073554,7.09,3.27
1.856359,2.206405,2.45,4.39
1.721161,0.915932,6.59,4.56
2.268337,2.119233,4.22,2.94
0.015024,2.209096,3.66,5.42
-0.293286,3.079113,2.96,5.0
-2.796668,1.606939,5.64,4.64
-2.179661,-0.160263,3.12,5.01
1.99258,-1.712844,5.39,5.66
1.531772,-1.84281,3.84,5.67
-2.407333,1.926278,3.47,2.65
1.765358,2.210373,6.53,3.05
2.377331,2.654129,4.3,3.71
2.081909,1.901207,3.38,4.3
-2.578824,-2.184458,5.03,2.61
2.330289,-0.321658,5.23,5.38
-0.798469,-1.324846,7.11,3.54
1.649773,0.605566,2.55,3.35
2.740383,2.31373,6.39,2.91
2.826119,-3.031671,5.97,4.79
2.232127,0.508126,3.57,3.75
-1.772403,-0.037906,2.96,3.88
0.422896,0.735702,5.74,5.3
-2.08047,-0.936886,3.13,5.29
1.58524,-2.920118,6.22,3.43
0.196311,-1.452191,4.95,3.88
-2.148916,-1.755827,5.42,2.29
0.232224,-0.158228,3.42,3.83
0.537458,-2.937201,4.3,4.15
-0.468848,-0.317975,2.97,3.89
2.048164,-2.755992,2.73,4.98
-0.968905,2.500413,4.12,3.66
-1.807281,0.192393,6.13,3.26
1.476616,2.504746,4.91,2.3
2.614687,-2.057552,2.9,5.06
-0.18178,-1.132572,2.35,3.55
1.788158,-1.530593,7.36,4.95
1.885692,0.180628,5.71,2.66
-1.905536,-1.678553,6.56,4.28
-1.616724,-2.507085,3.65,5.28
-0.339427,1.835793,6.44,2.52
-0.362855,-1.772884,3.1,2.9
-2.153675,0.328536,3.72,3.89
0.007859,-0.948759,3.77,3.29
-0.356383,0.803076,6.1,2.2
-1.94932,2.086108,3.9,3.49
2.388919,1.389215,4.12,4.97
1.641647,-1.748375,3.8,3.71
-0.583847,-2.093609,0.74,-5.26
0.659985,1.954799,-0.22,-6.19
-1.820247,-2.322608,-1.44,-6.59
-0.077935,0.172182,-1.81,-6.49
0.47414,2.181734,0.54,-5.04
0.171313,1.035007,-3.06,-7.39
0.565853,0.135109,0.14,-6.69
0.151562,2.761806,-1.81,-7.64
-0.071831,0.865405,-3.01,-5.02
-2.659099,-2.788335,-3.8,-4.65
-2.19095,-0.544252,-0.96,-5.37
-0.564519,0.221028,-1.51,-4.37
2.035783,-0.065882,-1.28,-7.34
2.277224,-2.259873,-4.64,-5.19
-2.083773,2.867428,-2.34,-7.03
-2.18951,1.882033,-4.69,-6.23
0.096262,1.018594,0.09,-6.91
-3.090128,-0.018239,-1.14,-6.33
0.824706,0.979255,-1.91,-4.32
-0.257792,-2.281115,-0.82,-4.39
-0.16067,1.464974,-4.51,-5.64
-2.355891,-2.167071,-3.06,-4.23
2.654129,0.371813,0.8,-6.32
0.532402,-2.420488,-1.87,-5.2
1.389739,1.151589,-1.5,-6.57
-1.637695,-2.720729,-0.79,-4.58
-1.958493,2.689939,-0.38,-5.96
2.303274,-0.742137,-4.15,-6.54
-1.921685,-1.136607,-3.4,-7.2
-0.328164,1.094403,-0.32,-6.29
-1.119252,-1.61695,-2.73,-4.26
-1.793501,0.020898,-3.34,-5.03
0.477018,-0.193278,0.1,-4.95
-2.385077,-1.322945,-1.17,-4.98
1.842042,-2.172273,-2.93,-5.28
1.019886,-1.409278,-3.71,-6.66
-0.353545,-2.428322,-0.27,-7.33
-0.177223,1.319707,-3.05,-7.13
2.020575,-1.625014,-3.03,-7.27
-1.434849,2.906251,-1.8,-7.12
0.817384,-0.317922,-2.04,-4.33
-0.449587,-2.149274,-2.72,-4.49
-1.508695,-2.506759,-3.25,-5.96
-0.618234,-1.84028,-3.86,-7.34
1.84583,-0.887945,-0.34,-6.89
-1.949031,1.698587,0.28,-7.09
-1.171933,0.420136,-3.83,-7.1
-2.564659,-2.897058,-2.24,-5.96
-0.402263,0.199634,-0.44,-7.1
1.856538,0.199353,-3.06,-4.57
1.31528,-0.977864,0.57,1.59
-1.912617,-0.221363,-1.1,0.14
0.793085,-1.782979,-0.46,-1.79
-2.555944,-2.878295,2.72,-0.34
0.409474,-1.680553,0.97,-0.3
2.589051,-0.287768,0.45,-1.17
1.526983,2.031262,-1.24,-0.78
1.790762,-1.278023,1.82,0.34
-2.093694,0.758939,0.86,1.69
-2.019689,-1.947792,-0.76,-1.92
-1.590874,-2.040155,0.26,-0.42
-0.078906,-2.283446,1.93,-1.25
-0.276317,1.703893,0.45,0.1
2.433723,-0.333326,-2.0,0.1
-0.119059,-2.007181,2.24,0.82
0.055395,-0.251084,-1.12,1.84
-2.173554,0.457875,1.67,0.82
-3.031095,0.34887,-0.64,-1.36
-2.504163,0.024936,-1.17,1.43
1.416369,-1.094098,0.24,-1.9
-2.097248,-0.123434,1.26,-1.43
